[Info] Target Game is ZZZ
[Info] Loading zzz_live...
[Info] Loaded zzz_live !!
[Info] Loading AssetMap...
[Info] Parsing....
[Info] Loaded !!
[Info] Resolving Dependencies...
[Info] Loading F:\ZenlessZoneZero Game\ZenlessZoneZero_Data\StreamingAssets\Blocks\4012448492.blk
[Info] Loading Block 00000000
[Info] Loading Block 00001014
[Info] Loading Block 00005098
[Info] Loading Block 00005D8D
[Info] Loading Block 00005FB0
[Info] Loading Block 001A06EE
[Info] Loading Block 001BAF6F
[Info] Loading Block 001BBCB4
[Info] Loading F:\ZenlessZoneZero Game\ZenlessZoneZero_Data\StreamingAssets\Blocks\1958850302.blk
[Info] Loading Block 0002474D
[Info] Loading F:\ZenlessZoneZero Game\ZenlessZoneZero_Data\StreamingAssets\Blocks\530726018.blk
[Info] Loading Block 0003603A
[Info] Read assets...
[Info] Process Assets...
[Info] Found 0 SeparateMeshes
[Info] Found 0 Avatars
[Info] [0/2] Exporting Shader: miHoYo/Character/NapAvatarStandardEye
[Info] [1/2] Exporting Shader: miHoYo/Character/NapAvatarStandardFace
[Info] Finished exporting 2 assets.
[Info] Resolving Dependencies...
[Info] Loading F:\ZenlessZoneZero Game\ZenlessZoneZero_Data\StreamingAssets\Blocks\340538275.blk
[Info] Loading Block 00000000
[Info] Loading Block 0000D420
[Info] Loading Block 0006223E
[Info] Loading Block 0006DD2F
[Info] Loading Block 000ACD99
[Info] Read assets...
[Info] Process Assets...
[Info] Found 0 SeparateMeshes
[Info] Found 0 Avatars
[Info] [0/3] Exporting Shader: miHoYo/Character/NapAvatarStandardEnergy
[Info] [1/3] Exporting Shader: miHoYo/Character/NapAvatarStandardEnergyFlow
[Info] [2/3] Exporting Shader: miHoYo/Character/NapAvatarStandardEnergyHead
[Info] Finished exporting 3 assets.
[Info] Resolving Dependencies...
[Info] Loading F:\ZenlessZoneZero Game\ZenlessZoneZero_Data\StreamingAssets\Blocks\319383174.blk
[Info] Loading Block 00000000
[Info] Loading Block 00002424
[Info] Loading Block 00002EBF
[Info] Loading Block 00003243
[Info] Loading Block 000035FE
[Info] Loading Block 00004F9C
[Info] Loading Block 000054E6
